iter	Passed	Remaining
501	382	378
502	382	377
503	382	376
504	383	375
505	383	374
506	384	373
507	384	372
508	385	371
509	385	370
510	386	369
511	386	368
512	387	367
513	387	366
514	387	365
515	388	364
516	388	363
517	389	362
518	389	361
519	390	360
520	390	359
521	391	358
522	391	357
523	392	356
524	392	355
525	393	354
526	393	353
527	394	352
528	394	351
529	395	350
530	395	349
531	396	348
532	396	347
533	397	346
534	397	345
535	398	344
536	398	343
537	399	342
538	399	341
539	400	340
540	400	339
541	401	338
542	401	338
543	402	337
544	402	336
545	403	335
546	403	334
547	403	333
548	404	332
549	405	331
550	405	330
551	405	329
552	406	328
553	406	327
554	407	326
555	407	325
556	408	324
557	408	323
558	409	322
559	409	322
560	410	321
561	410	320
562	411	319
563	411	318
564	412	317
565	412	316
566	413	315
567	413	314
568	414	313
569	414	312
570	415	311
571	415	310
572	415	309
573	416	309
574	416	308
575	417	307
576	417	306
577	418	305
578	418	304
579	419	303
580	419	302
581	420	301
582	420	301
583	421	300
584	421	299
585	422	298
586	422	297
587	423	296
588	423	295
589	424	294
590	424	294
591	425	293
592	426	292
593	426	291
594	427	290
595	427	289
596	428	288
597	428	288
598	428	287
599	429	286
600	429	285
601	430	284
602	430	283
603	431	282
604	431	281
605	432	281
606	432	280
607	433	279
608	433	278
609	434	277
610	435	276
611	435	276
612	436	275
613	436	274
614	437	273
615	437	273
616	438	272
617	439	271
618	439	270
619	440	269
620	440	268
621	441	268
622	441	267
623	442	266
624	442	265
625	443	264
626	443	264
627	444	263
628	444	262
629	445	261
630	445	260
631	446	259
632	446	259
633	447	258
634	447	257
635	448	256
636	449	255
637	449	255
638	449	254
639	450	253
640	450	252
641	451	251
642	452	250
643	452	250
644	452	249
645	453	248
646	453	247
647	454	246
648	454	246
649	455	245
650	455	244
651	456	243
652	456	242
653	457	241
654	457	241
655	458	240
656	458	239
657	459	238
658	459	237
659	460	237
660	460	236
661	461	235
662	461	234
663	462	233
664	462	233
665	463	232
666	463	231
667	464	230
668	464	229
669	464	229
670	465	228
671	465	227
672	466	226
673	466	225
674	467	224
675	467	224
676	468	223
677	468	222
678	468	221
679	469	220
680	469	220
681	470	219
682	470	218
683	471	217
684	471	216
685	472	216
686	472	215
687	473	214
688	473	213
689	474	212
690	474	212
691	474	211
692	475	210
693	475	209
694	476	209
695	476	208
696	477	207
697	477	206
698	478	205
699	478	205
700	479	204
701	479	203
702	480	202
703	480	202
704	481	201
705	481	200
706	482	199
707	482	199
708	483	198
709	483	197
710	484	196
711	484	196
712	485	195
713	485	194
714	486	193
715	486	193
716	487	192
717	487	191
718	488	190
719	488	190
720	489	189
721	489	188
722	490	187
723	490	187
724	491	186
725	491	185
726	492	184
727	492	184
728	493	183
729	493	182
730	494	181
731	494	181
732	495	180
733	495	179
734	496	178
735	496	178
736	497	177
737	497	176
738	498	175
739	498	175
740	499	174
741	499	173
742	500	172
743	500	172
744	501	171
745	501	170
746	502	170
747	502	169
748	502	168
749	503	167
750	504	167
751	504	166
752	504	165
753	505	164
754	505	164
755	506	163
756	506	162
757	507	162
758	507	161
759	508	160
760	508	159
761	509	159
762	509	158
763	510	157
764	510	156
765	510	156
766	511	155
767	511	154
768	512	153
769	512	153
770	513	152
771	513	151
772	514	151
773	514	150
774	515	149
775	515	148
776	516	148
777	516	147
778	517	146
779	517	146
780	518	145
781	518	144
782	519	143
783	520	143
784	520	142
785	521	141
786	521	141
787	522	140
788	522	139
789	523	139
790	523	138
791	524	137
792	524	137
793	525	136
794	525	135
795	526	134
796	526	134
797	527	133
798	527	132
799	528	132
800	528	131
801	529	130
802	529	129
803	530	129
804	530	128
805	531	127
806	531	127
807	532	126
808	532	125
809	533	125
810	533	124
811	534	123
812	534	123
813	535	122
814	535	121
815	536	120
816	536	120
817	537	119
818	537	118
819	538	118
820	538	117
821	539	116
822	539	116
823	539	115
824	540	114
825	540	113
826	541	113
827	541	112
828	542	111
829	542	111
830	543	110
831	543	109
832	544	109
833	544	108
834	545	107
835	545	107
836	546	106
837	546	105
838	546	104
839	547	104
840	547	103
841	548	102
842	548	102
843	549	101
844	549	100
845	550	100
846	550	99
847	551	98
848	551	98
849	552	97
850	552	96
851	553	96
852	553	95
853	553	94
854	554	94
855	555	93
856	555	92
857	556	92
858	556	91
859	557	90
860	557	89
861	557	89
862	558	88
863	558	87
864	559	87
865	559	86
866	560	85
867	560	85
868	561	84
869	561	83
870	562	83
871	562	82
872	563	81
873	563	81
874	564	80
875	564	79
876	565	79
877	565	78
878	566	77
879	566	77
880	567	76
881	567	75
882	568	75
883	568	74
884	569	73
885	569	73
886	570	72
887	570	71
888	571	71
889	571	70
890	572	69
891	572	69
892	573	68
893	573	68
894	574	67
895	574	66
896	575	66
897	575	65
898	576	64
899	576	64
900	576	63
901	577	62
902	577	62
903	578	61
904	578	60
905	579	60
906	579	59
907	580	58
908	580	58
909	581	57
910	581	56
911	582	56
912	582	55
913	583	54
914	583	54
915	584	53
916	584	52
917	585	52
918	585	51
919	586	50
920	586	50
921	587	49
922	587	49
923	588	48
924	588	47
925	589	47
926	589	46
927	590	45
928	590	45
929	590	44
930	591	43
931	591	43
932	592	42
933	592	41
934	593	41
935	593	40
936	594	39
937	594	39
938	595	38
939	595	38
940	596	37
941	596	36
942	597	36
943	597	35
944	597	34
945	598	34
946	599	33
947	599	32
948	600	32
949	600	31
950	601	30
951	601	30
952	602	29
953	602	29
954	603	28
955	603	27
956	604	27
957	604	26
958	605	25
959	605	25
960	606	24
961	606	23
962	607	23
963	607	22
964	608	22
965	608	21
966	609	20
967	609	20
968	610	19
969	610	18
970	611	18
971	611	17
972	612	16
973	612	16
974	613	15
975	613	15
976	614	14
977	615	13
978	615	13
979	616	12
980	616	11
981	617	11
982	618	10
983	618	10
984	619	9
985	619	8
986	620	8
987	620	7
988	621	6
989	621	6
990	622	5
991	622	5
992	623	4
993	623	3
994	624	3
995	624	2
996	625	1
997	625	1
998	626	0
999	626	0
